title,domestic_gross,foreign_gross
Young Goethe in Love,162000.0,5600000.0
11-11-11,32800.0,5700000.0
Certified Copy,1400000.0,4099999.0
Thank You (2011),464000.0,5000000.0
The Company Men,4400000.0,441000.0
Tucker & Dale Vs. Evil,224000.0,4500000.0
London Boulevard,16100.0,4600000.0
Dylan Dog: Dead of Night,1200000.0,3400000.0
The Names of Love,514000.0,4099999.0
Burke and Hare,4800.0,4300000.0
King of Devil's Island,7600.0,4200000.0
Bride Flight,501000.0,3700000.0
Trollhunter,253000.0,3900000.0
Carancho,85500.0,3900000.0
Like Crazy,3400000.0,336000.0
The Double,138000.0,3600000.0
Love Crime,540000.0,3100000.0
Incendies (U.S. only),2100000.0,1500000.0
Martha Marcy May Marlene,3000000.0,548000.0
Fireflies in the Garden,70600.0,3300000.0
Machine Gun Preacher,539000.0,2800000.0
The Last Circus,40500.0,3200000.0
From Prada to Nada,3000000.0,123000.0
Flypaper,5000.0,3100000.0
Take Shelter,1700000.0,1400000.0
The Greatest Miracle,555000.0,2500000.0
Rapt,45800.0,2900000.0
Pastorela,161000.0,2700000.0
The Double Hour,1500000.0,1200000.0
3 (2011),60000.0,2600000.0
Oranges and Sunshine,143000.0,2400000.0
Ong Bak 3,14900.0,2300000.0
Poetry,356000.0,1900000.0
The Tree,71200.0,2100000.0
"The Butcher, the Chef and the Swordsman",47900.0,2000000.0
Armadillo,14600.0,2000000.0
Brighton Rock,230000.0,1600000.0
A Somewhat Gentle Man,37700.0,1800000.0
The Topp Twins: Untouchable Girls,29300.0,1800000.0
Another Earth,1300000.0,456000.0
Chalet Girl,1700.0,1700000.0
Yamla Pagla Deewana,993000.0,600000.0
Uncle Boonmee Who Can Recall His Past Lives,184000.0,946000.0
London River,7200.0,1100000.0
When We Leave (Die Fremde),19600.0,1100000.0
Vanishing on 7th Street,22700.0,1000000.0
The Time That Remains,32900.0,1000000.0
Texas Killing Fields,45500.0,912000.0
Miral,373000.0,527000.0
Submarine,468000.0,397000.0
Mozart's Sister,708000.0,132000.0
Plastic Planet,3200.0,836000.0
Chillar Party,6300.0,826000.0
The First Grader,332000.0,382000.0
Dhobi Ghat (Mumbai Diaries),577000.0,102000.0
No One Killed Jessica,441000.0,193000.0
Korkoro,8200.0,619000.0
Blackthorn,201000.0,423000.0
How I Ended This Summer,8700.0,614000.0
The Ledge,9200.0,602000.0
Heartbeats,68700.0,520000.0
Kaboom,119000.0,421000.0
Protektor,3000.0,469000.0
The Other Woman,25400.0,427000.0
Rage (Rabia),5600.0,403000.0
The Human Resources Manager,64000.0,329000.0
7 Khoon Maaf,270000.0,94700.0
Another Happy Day,8500.0,347000.0
The Mill and the Cross,312000.0,30300.0
Special Treatment,8900.0,286000.0
Illegal (2011),700.0,289000.0
Black Death,22600.0,243000.0
Le Quattro Volte,153000.0,103000.0
Caterpillar,4200.0,248000.0
Little Girl (La Pivellina),1400.0,236000.0
"If I Want to Whistle, I Whistle",12100.0,220000.0
The Robber,83500.0,125000.0
Henry's Crime,103000.0,102000.0
Film Socialisme,33000.0,159000.0
Leap Year (2011),13000.0,175000.0
A Screaming Man,9900.0,175000.0
Nostalgia for the Light,164000.0,13700.0
Anchor Baby,15800.0,161000.0
Road to Nowhere,40300.0,121000.0
Octubre,32100.0,96700.0
The Arbor,21600.0,105000.0
Mysteries of Lisbon,111000.0,14900.0
Vidal Sassoon: The Movie,86000.0,38600.0
"Tuesday, After Christmas",27800.0,36200.0
Brotherhood (2011),19700.0,12700.0
I'm Glad My Mother is Alive,8700.0,13200.0
Aurora,5700.0,5100.0
To Die Like a Man,4000.0,900.0
Marvel's The Avengers,623400000.0,895500000.0
Skyfall,304400000.0,804200000.0
The Dark Knight Rises,448100000.0,636800000.0
The Hobbit: An Unexpected Journey,303000000.0,718100000.0
Ice Age: Continental Drift,161300000.0,715900000.0
The Twilight Saga: Breaking Dawn Part 2,292300000.0,537400000.0
The Amazing Spider-Man,262000000.0,495900000.0
Madagascar 3: Europe's Most Wanted,216400000.0,530500000.0
The Hunger Games,408000000.0,286400000.0
MIB 3,179000000.0,445000000.0
Life of Pi,125000000.0,484000000.0
Ted,218800000.0,330600000.0
Brave,237300000.0,303200000.0
Wreck-It Ralph,189400000.0,281800000.0
Les Miserables (2012),148800000.0,293000000.0
The Intouchables (U.S.-only),10200000.0,416400000.0
Django Unchained,162800000.0,262600000.0
Prometheus,126500000.0,276900000.0
Snow White and the Huntsman,155300000.0,241300000.0
Taken 2,139900000.0,236300000.0
Hotel Transylvania,148300000.0,210100000.0
Dr. Seuss' The Lorax,214000000.0,134800000.0
Titanic 3D,57900000.0,285700000.0
Journey 2: The Mysterious Island,103900000.0,231400000.0
The Expendables 2,85000000.0,229900000.0
Rise of the Guardians,103400000.0,203500000.0
Wrath of the Titans,83700000.0,221600000.0
Battleship,65400000.0,237600000.0
John Carter,73100000.0,211100000.0
The Bourne Legacy,113200000.0,162900000.0
Lincoln,182200000.0,93100000.0
Dark Shadows,79700000.0,165800000.0
Resident Evil: Retribution,42300000.0,197700000.0
Silver Linings Playbook,132100000.0,104300000.0
American Reunion,57000000.0,178000000.0
Argo,136000000.0,96300000.0
Jack Reacher,80100000.0,138300000.0
Safe House,126400000.0,81700000.0
21 Jump Street,138400000.0,63100000.0
Total Recall (2012),58900000.0,139600000.0
The Vow,125000000.0,71100000.0
Mirror Mirror,64900000.0,118100000.0
The Impossible,19000000.0,161300000.0
The Dictator,59700000.0,119700000.0
Looper,66500000.0,110000000.0
Magic Mike,113700000.0,53500000.0
Flight,93800000.0,68000000.0
Underworld Awakening,62300000.0,97800000.0
This Means War,54800000.0,101700000.0
The Secret World of Arrietty,19200000.0,126400000.0
Paranormal Activity 4,53900000.0,88900000.0
Step Up Revolution,35100000.0,105400000.0
The Best Exotic Marigold Hotel,46400000.0,90400000.0
Zero Dark Thirty,95700000.0,37100000.0
Ghost Rider: Spirit of Vengeance,51800000.0,80800000.0
Cloud Atlas,27100000.0,103400000.0
The Woman in Black,54300000.0,73400000.0
Chronicle (2012),64599999.0,62100000.0
The Pirates! Band of Misfits,31100000.0,92000000.0
Parental Guidance,77300000.0,42500000.0
Abraham Lincoln: Vampire Hunter,37500000.0,79000000.0
Pitch Perfect,65000000.0,50300000.0
Hope Springs,63500000.0,50700000.0
ParaNorman,56000000.0,51100000.0
The Campaign,86900000.0,18000000.0
Let the Bullets Fly,63000.0,104300000.0
Star Wars: Episode I - The Phantom Menace (in 3D),43500000.0,59300000.0
Project X,54700000.0,48000000.0
The Devil Inside,53300000.0,48500000.0
The Lucky One,60500000.0,38900000.0
Contraband,66500000.0,29700000.0
Think Like a Man,91500000.0,4500000.0
This Is 40,67500000.0,20500000.0
The Inbetweeners Movie,36000.0,88000000.0
The Possession,49100000.0,36300000.0
What to Expect When You're Expecting,41200000.0,43200000.0
The Thieves,686000.0,82800000.0
Savages (2012),47400000.0,35600000.0
Frankenweenie,35300000.0,46200000.0
Act of Valor,70000000.0,11300000.0
Masquerade (2012),923000.0,79800000.0
Sinister,48100000.0,29600000.0
The Grey,51600000.0,25700000.0
Diary of a Wimpy Kid: Dog Days,49000000.0,28100000.0
To Rome with Love,16700000.0,56600000.0
Here Comes the Boom,45300000.0,27800000.0
Finding Nemo (3D),41100000.0,28200000.0
Anna Karenina,12800000.0,56100000.0
The Watch,35400000.0,32900000.0
Moonrise Kingdom,45500000.0,22800000.0
Tyler Perry's Madea's Witness Protection,65700000.0,1200000.0
The Cabin in the Woods,42100000.0,24400000.0
Beauty and the Beast (3D),47600000.0,14400000.0
Rock of Ages,38500000.0,20900000.0
That's My Boy,36900000.0,20800000.0
The Odd Life of Timothy Green,51900000.0,4200000.0
The Three Stooges,44300000.0,10500000.0
The Five-Year Engagement,28800000.0,25100000.0
Lawless,37400000.0,16300000.0
Silent Hill: Revelation 3D,17500000.0,34800000.0
Red Tails,49900000.0,489000.0
"Monsters, Inc. (3D)",34000000.0,16200000.0
Trouble with the Curve,35800000.0,13200000.0
Little White Lies,206000.0,48300000.0
End of Watch,41000000.0,7100000.0
Man on a Ledge,18600000.0,27600000.0
House at the End of The Street,31600000.0,12700000.0
The Guilt Trip,37100000.0,4700000.0
A Werewolf Boy,343000.0,41300000.0
Safe (2012),17100000.0,23200000.0
Killing Them Softly,15000000.0,22900000.0
Chernobyl Diaries,18100000.0,19000000.0
One For the Money,26400000.0,10500000.0
Dredd,13400000.0,22200000.0
Tyler Perry's Good Deeds,35000000.0,553000.0
Arbitrage,7900000.0,27600000.0
Chimpanzee,29000000.0,5900000.0
Alex Cross,25900000.0,8700000.0
Salmon Fishing in the Yemen,9000000.0,25500000.0
Fetih 1453: The Conquest of Constantinople,35700.0,34400000.0
Cirque Du Soleil: Worlds Away,12500000.0,21600000.0
The Perks of Being a Wallflower,17700000.0,15600000.0
Haywire,18900000.0,14400000.0
Katy Perry: Part of Me,25300000.0,7400000.0
Lockout,14300000.0,17900000.0
Joyful Noise,30900000.0,226000.0
Premium Rush,20300000.0,10800000.0
The Raven,16000000.0,13600000.0
Rowdy Rathore,777000.0,28600000.0
Dragon (2012),11100.0,29100000.0
Bol Bachchan,1200000.0,27600000.0
The Master,16399999.0,11900000.0
Rust and Bone,2100000.0,23700000.0
Big Miracle,20200000.0,4600000.0
Sparkle (2012),24400000.0,240000.0
To the Arctic (IMAX),14600000.0,9100000.0
Hitchcock,6000000.0,17600000.0
A Thousand Words,18500000.0,3600000.0
Wanderlust,17500000.0,4200000.0
Beasts of the Southern Wild,12800000.0,8300000.0
Polisse,211000.0,20200000.0
Amour,6700000.0,13100000.0
The Man with the Iron Fists,15600000.0,4099999.0
Seven Psychopaths,15000000.0,4400000.0
Gone,11700000.0,6400000.0
Norwegian Wood,13000.0,17600000.0
The Cold Light of Day,3800000.0,13100000.0
My Way (2012),70200.0,16500000.0
Tomorrow When the War Began,4900.0,16500000.0
We Have a Pope,548000.0,15600000.0
Headhunters,1200000.0,14500000.0
Hit and Run,13700000.0,704000.0
War of the Buttons (2012),47800.0,13800000.0
Red Lights (2012),52600.0,13500000.0
The Words,11500000.0,1700000.0
Silent House,12800000.0,347000.0
Friends with Kids,7300000.0,5800000.0
The Well-Digger's Daughter,386000.0,12200000.0
Klown,68800.0,12400000.0
Seeking Justice,412000.0,11900000.0
Bachelorette,448000.0,11500000.0
This Must Be the Place,144000.0,11600000.0
Fun Size,9400000.0,2000000.0
Rec 3: Genesis,9600.0,10100000.0
Delicacy,499000.0,9200000.0
Seeking a Friend for the End of the World,7100000.0,2600000.0
The Apparition,4900000.0,4700000.0
For Greater Glory,5700000.0,4000000.0
Hysteria,1800000.0,7700000.0
The Sessions,6000000.0,3100000.0
Ruby Sparks,2500000.0,6600000.0
Hyde Park on Hudson,6400000.0,2500000.0
On the Road,744000.0,8000000.0
Boy (2012),256000.0,8400000.0
Piranha 3DD,377000.0,8100000.0
Easy Money (2012),206000.0,8199999.0
Space Dogs 3D,14400.0,8300000.0
Bel Ami,120000.0,8199999.0
Promised Land (2012),7600000.0,541000.0
Iron Sky,122000.0,8000000.0
Casa De Mi Padre,5900000.0,2100000.0
Heroine,599000.0,7400000.0
A Royal Affair,1500000.0,6000000.0
All Together,43200.0,7200000.0
My Worst Nightmare,22000.0,7100000.0
Monsieur Lazhar (U.S.-only),2000000.0,4600000.0
Goon,4200000.0,2300000.0
Cosmopolis,764000.0,5300000.0
Chasing Mavericks,6000000.0,600.0
Declaration of War,59100.0,5800000.0
Puella Magi Madoka Magica the Movie,180000.0,5600000.0
Albert Nobbs,3000000.0,2600000.0
In Darkness,1000000.0,4500000.0
Farewell My Queen,1600000.0,3700000.0
Girl in Progress,2600000.0,2000000.0
"Jeff, Who Lives at Home",4300000.0,148000.0
Barbara,1000000.0,3100000.0
Nitro Circus the Movie 3D,3400000.0,526000.0
The Lady,355000.0,3400000.0
Branded,354000.0,3400000.0
The Rabbi's Cat,23400.0,3700000.0
Killer Joe,2000000.0,1700000.0
Hara-Kiri: Death of a Samurai,75700.0,3400000.0
Intruders,69100.0,2900000.0
A Simple Life,192000.0,2600000.0
Simon and the Oaks,151000.0,2400000.0
Kid With a Bike,1500000.0,1000000.0
Chico & Rita,351000.0,1900000.0
Stolen (2012),304000.0,1800000.0
The Imposter,898000.0,1100000.0
The Day I Saw Your Heart,3500.0,2000000.0
Tales of the Night,11000.0,1700000.0
Beloved (2012),138000.0,1500000.0
360,100000.0,1600000.0
2 Days in New York,633000.0,1000000.0
Hermano,29900.0,1600000.0
Lay the Favorite,21000.0,1600000.0
Soldiers of Fortune,38900.0,1500000.0
I Wish,146000.0,1400000.0
The Salt of Life,317000.0,1200000.0
Chicken with Plums,254000.0,1200000.0
The Paperboy,693000.0,661000.0
Unforgivable,154000.0,1200000.0
A Little Bit of Heaven,15400.0,1300000.0
Meerkats,778000.0,482000.0
Once Upon a Time in Anatolia,152000.0,1000000.0
Coriolanus,757000.0,315000.0
Elles,158000.0,754000.0
W.E.,583000.0,285000.0
Breathing,4600.0,803000.0
Free Men,53800.0,564000.0
Sister (2012),155000.0,400000.0
Bully (2012),279000.0,182000.0
Apartment 143,400.0,426000.0
Universal Soldier: Day of Reckoning,5500.0,364000.0
17 Girls,15100.0,186000.0
Butter,105000.0,70700.0
Kill List,29100.0,143000.0
Toys in the Attic,64900.0,61600.0
Wagner & Me,37700.0,41000.0
Attenberg,24000.0,45900.0
North Sea Texas,28300.0,16700.0
Cirkus Columbia,3500.0,9500.0
Frozen,400700000.0,875700000.0
Iron Man 3,409000000.0,805800000.0
Despicable Me 2,368100000.0,602700000.0
The Hobbit: The Desolation of Smaug,258399999.0,700000000.0
The Hunger Games: Catching Fire,424700000.0,440300000.0
Fast & Furious 6,238700000.0,550000000.0
Monsters University,268500000.0,475700000.0
Gravity,274100000.0,449100000.0
Man of Steel,291000000.0,377000000.0
Thor: The Dark World,206400000.0,438200000.0
The Croods,187200000.0,400000000.0
World War Z,202400000.0,337600000.0
Oz The Great and Powerful,234900000.0,258399999.0
Star Trek Into Darkness,228800000.0,238600000.0
The Wolverine,132600000.0,282300000.0
Pacific Rim,101800000.0,309200000.0
The Wolf of Wall Street,116900000.0,275100000.0
G.I. Joe: Retaliation,122500000.0,253200000.0
The Hangover Part III,112200000.0,249800000.0
The Great Gatsby (2013),144800000.0,208800000.0
Now You See Me,117700000.0,234000000.0
The Smurfs 2,71000000.0,276500000.0
The Conjuring,137400000.0,182100000.0
A Good Day to Die Hard,67300000.0,237300000.0
Oblivion,89100000.0,197100000.0
Elysium,93100000.0,193100000.0
Turbo,83000000.0,199500000.0
Cloudy with a Chance of Meatballs 2,119800000.0,154500000.0
We're the Millers,150400000.0,119600000.0
Epic,107500000.0,160900000.0
The Lone Ranger,89300000.0,171200000.0
American Hustle,150100000.0,101100000.0
Grown Ups 2,133699999.0,113300000.0
After Earth,60500000.0,183300000.0
Planes,90300000.0,149000000.0
The Heat,159600000.0,70300000.0
Hansel and Gretel: Witch Hunters,55700000.0,170600000.0
Captain Phillips,107100000.0,111700000.0
White House Down,73100000.0,132300000.0
Percy Jackson: Sea of Monsters,68600000.0,131300000.0
Lost in Thailand,57400.0,197700000.0
Jack the Giant Slayer,65200000.0,132500000.0
The Secret Life of Walter Mitty,58200000.0,129900000.0
12 Years a Slave,56700000.0,131100000.0
Lee Daniels' The Butler,116600000.0,60000000.0
Identity Thief,134500000.0,39500000.0
Anchorman 2: The Legend Continues,125200000.0,46300000.0
Olympus Has Fallen,98900000.0,71300000.0
Insidious Chapter 2,83600000.0,78300000.0
Lone Survivor,125100000.0,29700000.0
Jackass Presents: Bad Grandpa,102000000.0,49800000.0
47 Ronin,38400000.0,113400000.0
Red 2,53300000.0,94800000.0
Mama,71600000.0,74800000.0
Escape Plan,25100000.0,112200000.0
Last Vegas,63900000.0,70500000.0
2 Guns,75600000.0,56300000.0
Walking with Dinosaurs,36100000.0,90500000.0
This is the End,101500000.0,24600000.0
Ender's Game,61700000.0,63800000.0
Prisoners,61000000.0,61100000.0
Saving Mr. Banks,83300000.0,34600000.0
Warm Bodies,66400000.0,50600000.0
Jurassic Park 3D,45400000.0,71100000.0
Personal Tailor,376000.0,115800000.0
Free Birds,55800000.0,54600000.0
Gangster Squad,46000000.0,59200000.0
Philomena,37700000.0,62400000.0
Instructions Not Included,44500000.0,54600000.0
Riddick,42000000.0,56300000.0
Safe Haven,71300000.0,26200000.0
Evil Dead (2013),54200000.0,43300000.0
Blue Jasmine,33400000.0,64099999.0
The Mortal Instruments: City of Bones,31200000.0,64200000.0
The Internship,44700000.0,48800000.0
Rush (2013),26900000.0,63300000.0
The Purge,64500000.0,24900000.0
Dhoom 3,8000000.0,80000000.0
About Time,15300000.0,71800000.0
Pain and Gain,49900000.0,36300000.0
Carrie (2013),35300000.0,49500000.0
The Family (2013),36900000.0,41500000.0
Scary Movie 5,32000000.0,46400000.0
R.I.P.D.,33600000.0,44700000.0
Tiny Times,23500.0,77700000.0
The Book Thief,21500000.0,55100000.0
Escape From Planet Earth,57000000.0,17600000.0
August: Osage County,37700000.0,36500000.0
The Best Man Holiday,70500000.0,2300000.0
Young Detective Dee: Rise of the Sea Dragon,87800.0,72200000.0
The Counselor,17000000.0,54000000.0
The Call,51900000.0,16700000.0
One Direction: This is Us,28900000.0,39700000.0
The Grandmaster,6600000.0,57500000.0
Side Effects (2013),32200000.0,31200000.0
The Host (2013),26600000.0,36700000.0
Runner Runner,19300000.0,43400000.0
From Up on Poppy Hill,1000000.0,60000000.0
Kick-Ass 2,28800000.0,32000000.0
A Haunted House,40000000.0,20100000.0
Beautiful Creatures (2013),19500000.0,40600000.0
Quartet,18400000.0,41100000.0
Dallas Buyers Club,27300000.0,27900000.0
The Face Reader,516000.0,54100000.0
Tyler Perry's A Madea Christmas,52500000.0,853000.0
Tyler Perry's Temptation: Confessions of a Marriage Counselor,52000000.0,1200000.0
Delivery Man,30700000.0,19300000.0
The Berlin File,665000.0,48300000.0
The Last Stand,12100000.0,36300000.0
21 and Over,25700000.0,22400000.0
Her (2013),25600000.0,21800000.0
Tiny Times 2,43800.0,47200000.0
Texas Chainsaw 3D,34300000.0,12900000.0
The Big Wedding,21800000.0,24700000.0
Parker,17600000.0,28600000.0
The World's End,26000000.0,20100000.0
Grudge Match,29800000.0,15100000.0
Homefront,20200000.0,22900000.0
Jobs,16100000.0,19800000.0
The Place Beyond the Pines,21400000.0,14100000.0
Inside Llewyn Davis,13200000.0,19700000.0
Mud,21600000.0,11000000.0
Movie 43,8800000.0,23600000.0
Kevin Hart: Let Me Explain,32200000.0,74000.0
Spring Breakers,14100000.0,17600000.0
New World (2013),458000.0,31200000.0
Don Jon,24500000.0,6000000.0
I Give It a Year,34700.0,28200000.0
Nebraska,17700000.0,10000000.0
The Incredible Burt Wonderstone,22500000.0,4900000.0
Mandela: Long Walk to Freedom,8300000.0,19000000.0
Khumba,1000.0,27200000.0
Dark Skies,17400000.0,9000000.0
Enough Said,17600000.0,7700000.0
Trance,2300000.0,21900000.0
"The Way, Way Back",21500000.0,1700000.0
Kon-Tiki,1500000.0,21300000.0
Baggage Claim,21600000.0,887000.0
Diana,335000.0,21400000.0
The Great Beauty,2900000.0,18500000.0
The Sapphires,2500000.0,18000000.0
The Company You Keep,5100000.0,14500000.0
The Bling Ring,5800000.0,13300000.0
Dead Man Down,10900000.0,7200000.0
Fruitvale Station,16100000.0,1300000.0
Battle of the Year,8900000.0,7700000.0
Out of the Furnace,11300000.0,4300000.0
Billy and Buddy,900.0,15200000.0
Machete Kills,8000000.0,7000000.0
Journey to the South Pacific,7600000.0,6500000.0
Paranoia,7400000.0,6400000.0
All Is Lost,6300000.0,7400000.0
Puella Magi Madoka Magica the Movie: Rebellion,376000.0,12600000.0
Stoker,1700000.0,10400000.0
In the House,390000.0,11500000.0
I'm So Excited,1400000.0,10400000.0
Haute Cuisine,218000.0,11200000.0
Before Midnight,8100000.0,3100000.0
Only God Forgives,779000.0,9900000.0
The Past,1300000.0,9300000.0
Love is All You Need,1600000.0,8400000.0
Tyler Perry Presents Peeples,9200000.0,130000.0
Jerusalem,8000000.0,1300000.0
The Fifth Estate,3300000.0,5300000.0
Upside Down,105000.0,8000000.0
Metallica Through the Never,3400000.0,4600000.0
Pulling Strings,5800000.0,2000000.0
Black Nativity,7000000.0,436000.0
Blue Is the Warmest Color,2200000.0,5200000.0
Unfinished Song,1700000.0,5300000.0
The Angels' Share,347000.0,6700000.0
The Sweeney,26700.0,6300000.0
Populaire,179000.0,5300000.0
Broken Circle Breakdown,175000.0,5300000.0
Fists of Legend,134000.0,5300000.0
Oldboy (2013),2200000.0,2700000.0
