title,domestic_gross,foreign_gross
Commitment,76500.0,4500000.0
White Elephant,8900.0,4400000.0
You Will Be My Son,285000.0,3600000.0
Pieta,22100.0,3600000.0
Mental,17700.0,3600000.0
The To-Do List,3500000.0,74600.0
Mr. Nobody,3600.0,3500000.0
Capital,102000.0,2400000.0
The East,2300000.0,99700.0
Reality (2013),72600.0,2200000.0
The Sorcerer and the White Snake,18800.0,2100000.0
Starbuck (U.S. only),340000.0,1300000.0
Therese,102000.0,1500000.0
Lovelace,357000.0,1200000.0
Violeta Went to Heaven,21500.0,1200000.0
The Wall (2013),38700.0,1100000.0
Ain't Them Bodies Saints,397000.0,635000.0
The Monk,13500.0,794000.0
Salinger,584000.0,67000.0
You Ain't Seen Nothin' Yet,18900.0,488000.0
Shadow Dancer,101000.0,319000.0
Tai Chi Hero,35100.0,347000.0
A Bottle in the Gaza Sea,5900.0,306000.0
The Silence,100000.0,132000.0
Transformers: Age of Extinction,245400000.0,858600000.0
The Hobbit: The Battle of the Five Armies,255100000.0,700900000.0
Guardians of the Galaxy,333200000.0,440200000.0
Maleficent,241400000.0,517100000.0
The Hunger Games: Mockingjay - Part 1,337100000.0,418200000.0
X-Men: Days of Future Past,233900000.0,513900000.0
Captain America: The Winter Soldier,259800000.0,454500000.0
Dawn of the Planet of the Apes,208500000.0,502100000.0
The Amazing Spider-Man 2,202900000.0,506100000.0
Interstellar,188000000.0,489400000.0
Big Hero 6,222500000.0,435300000.0
How to Train Your Dragon 2,177000000.0,444500000.0
American Sniper,350100000.0,197300000.0
Godzilla (2014),200700000.0,328400000.0
Rio 2,131500000.0,368600000.0
Teenage Mutant Ninja Turtles (2014),191200000.0,302100000.0
The LEGO Movie,257800000.0,211400000.0
Lucy,126700000.0,336700000.0
Penguins of Madagascar,83400000.0,289700000.0
Edge of Tomorrow,100200000.0,270300000.0
Gone Girl,167800000.0,201600000.0
Night at the Museum: Secret of the Tomb,113700000.0,249500000.0
Noah,101200000.0,261399999.0
The Maze Runner,102400000.0,245900000.0
300: Rise of An Empire,106600000.0,231000000.0
22 Jump Street,191700000.0,139600000.0
The Fault in our Stars,124900000.0,182300000.0
Divergent,150900000.0,137900000.0
Mr. Peabody & Sherman,111500000.0,164200000.0
Neighbors,150200000.0,120500000.0
Exodus: Gods and Kings,65000000.0,203200000.0
Annabelle,84300000.0,172800000.0
Hercules (2014),72700000.0,172100000.0
RoboCop (2014),58600000.0,184100000.0
The Imitation Game,91100000.0,142400000.0
Non-Stop,92200000.0,130600000.0
Dracula Untold,56300000.0,160800000.0
The Expendables 3,39300000.0,175300000.0
Into the Woods,128000000.0,85100000.0
Fury (2014),85800000.0,126000000.0
Journey to the West,18100.0,205600000.0
Need for Speed,43600000.0,159700000.0
The Other Woman (2014),83900000.0,112800000.0
The Equalizer,101500000.0,90800000.0
Breakup Buddies,778000.0,188200000.0
The Grand Budapest Hotel,59300000.0,115500000.0
Dumb and Dumber To,86200000.0,83600000.0
Unbroken,115600000.0,47800000.0
Into The Storm,47600000.0,114100000.0
The Monuments Men,78000000.0,77000000.0
Ride Along,134900000.0,19500000.0
Planes: Fire & Rescue,59200000.0,92200000.0
Let's Be Cops,82400000.0,55800000.0
Jack Ryan: Shadow Recruit,50600000.0,84900000.0
Annie (2014),85900000.0,47900000.0
Blended,46300000.0,81700000.0
Sex Tape,38500000.0,87500000.0
The Theory of Everything,35900000.0,87800000.0
The Nut Job,64300000.0,56600000.0
The Wind Rises,5200000.0,112700000.0
Pompeii,23200000.0,94600000.0
The Admiral: Roaring Currents,2600000.0,109600000.0
The Purge: Anarchy,72000000.0,40000000.0
The Boxtrolls,50800000.0,58400000.0
Horrible Bosses 2,54400000.0,53200000.0
Ouija,50900000.0,52700000.0
Birdman,42300000.0,60900000.0
Transcendence,23000000.0,80000000.0
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",67000000.0,34400000.0
Heaven is for Real,91400000.0,9900000.0
Tammy,84500000.0,16000000.0
P.K.,10600000.0,89800000.0
The Book of Life (2014),50200000.0,49600000.0
Paranormal Activity: The Marked Ones,32500000.0,58400000.0
The Hundred-Foot Journey,54200000.0,34600000.0
John Wick,43000000.0,45700000.0
Deliver Us From Evil,30600000.0,57400000.0
A Million Ways to Die in the West,43100000.0,44100000.0
Snowpiercer,4600000.0,82200000.0
Step Up All In,14900000.0,71300000.0
The Judge,47100000.0,37300000.0
Muppets Most Wanted,51200000.0,29200000.0
If I Stay,50500000.0,28400000.0
"I, Frankenstein",19100000.0,52100000.0
The Attorney,557000.0,70000000.0
Think Like a Man Too,65200000.0,5000000.0
Brick Mansions,20400000.0,48500000.0
Stalingrad (2014),1000000.0,67099999.0
Son of God,59700000.0,8100000.0
Jersey Boys,47000000.0,20600000.0
The Giver,45100000.0,21900000.0
Selma,52100000.0,14700000.0
God's Not Dead,60800000.0,3900000.0
Thunder and the House of Magic!,4100.0,64200000.0
Begin Again,16200000.0,47300000.0
The Legend of Hercules,18800000.0,42400000.0
Evangelion: 3.0 You Can (Not) Redo,175000.0,60300000.0
Dolphin Tale 2,42000000.0,15800000.0
St. Vincent,44100000.0,10700000.0
No Good Deed (2014),52500000.0,1800000.0
A Walk Among the Tombstones,26300000.0,26900000.0
3 Days to Kill,30700000.0,21900000.0
Wild (2014),37900000.0,14600000.0
Magic in the Moonlight,10500000.0,40500000.0
Dragon Ball Z: Battle of Gods,2600000.0,47800000.0
About Last Night (2014),48600000.0,365000.0
Whiplash,13100000.0,35900000.0
Chef,31400000.0,14500000.0
Earth to Echo,38900000.0,6400000.0
Boyhood,25400000.0,19100000.0
Oculus,27700000.0,16300000.0
Bang Bang,2500000.0,39500000.0
As Above/So Below,21300000.0,20600000.0
This is Where I Leave You,34300000.0,7000000.0
That Awkward Moment,26100000.0,14400000.0
Frank Miller's Sin City: A Dame to Kill For,13800000.0,25600000.0
The Gambler,33700000.0,5600000.0
Million Dollar Arm,36500000.0,2800000.0
Nightcrawler,32400000.0,6300000.0
Devil's Due,15800000.0,21100000.0
A Most Wanted Man,17200000.0,19000000.0
The Best of Me,26800000.0,9200000.0
Endless Love (2014),23400000.0,11300000.0
Get On Up,30700000.0,2700000.0
The November Man,25000000.0,7500000.0
The Pirates,416000.0,32100000.0
Winter's Tale,12600000.0,18500000.0
Draft Day,28800000.0,620000.0
Big Eyes,14500000.0,14800000.0
The Divine Move,137000.0,27800000.0
Top Five,25300000.0,800000.0
Iceman (2014),7700.0,26000000.0
And So It Goes,15200000.0,10200000.0
On the Other Side of the Tracks,9600.0,25100000.0
The Players,10900.0,24600000.0
The Tale of The Princess Kaguya,703000.0,23500000.0
A Haunted House 2,17300000.0,6600000.0
The Railway Man,4400000.0,17900000.0
Mr. Turner,4000000.0,18200000.0
The Suspect (2014),219000.0,21400000.0
Bears,17800000.0,3500000.0
Yves Saint Laurent,724000.0,20300000.0
Labor Day,13400000.0,6900000.0
"Like Father, Like Son (2014)",335000.0,19600000.0
Left Behind (2014),14000000.0,5700000.0
Legends of Oz: Dorothy's Return,8500000.0,10200000.0
The Drop,10700000.0,7900000.0
The Quiet Ones,8500000.0,9300000.0
Sabotage (2014),10500000.0,7000000.0
Road to Ninja - Naruto the Movie,43200.0,17300000.0
Calvary,3600000.0,13300000.0
The Pyramid,2800000.0,14100000.0
Tyler Perry's The Single Moms Club,16000000.0,364000.0
Beyond Outrage,3900.0,16200000.0
Before I Go To Sleep,3200000.0,12200000.0
Vampire Academy,7800000.0,7600000.0
Inherent Vice,8100000.0,6600000.0
Island of Lemurs: Madagascar (IMAX),11300000.0,2800000.0
The Two Faces of January,507000.0,13000000.0
Fading Gigolo,3800000.0,9600000.0
A Most Violent Year,5700000.0,6300000.0
The Interview (2014),6100000.0,5200000.0
One Chance,101000.0,10800000.0
Bicycling with Moliere,59900.0,10700000.0
Wetlands,59500.0,10500000.0
The Babadook,964000.0,9300000.0
Nymphomaniac: Volume I,786000.0,9500000.0
Gladiators of Rome,8200.0,10100000.0
Mood Indigo,303000.0,9500000.0
Alan Partridge: The Movie,153000.0,9600000.0
Venus in Fur,374000.0,8000000.0
Filth,34400.0,8300000.0
What If (2014),3500000.0,4400000.0
Finding Fanny,616000.0,7100000.0
Pride (2014),1400000.0,6100000.0
Chinese Puzzle,339000.0,7100000.0
A Long Way Down,13300.0,7200000.0
"Two Days, One Night",1400000.0,5400000.0
A Letter to Momo,71700.0,6700000.0
Le Chef,343000.0,5900000.0
Mas Negro Que La Noche,870000.0,5200000.0
French Gigolo (Cliente),3000.0,6000000.0
The Trip to Italy,2900000.0,3000000.0
The Immigrant,2000000.0,3800000.0
Wish I Was Here,3600000.0,1900000.0
Under the Skin (2014),2600000.0,2800000.0
The French Minister,12000.0,5100000.0
Ernest & Celestine,262000.0,4800000.0
Tracks (2014),510000.0,4400000.0
The Love Punch,267000.0,4500000.0
Diplomacy,231000.0,3700000.0
Horns,174000.0,3700000.0
Ragnarok,1400.0,3700000.0
Veronica Mars,3300000.0,195000.0
Enemy,1000000.0,2400000.0
Words and Pictures,2200000.0,1200000.0
The Protector 2,2500.0,3300000.0
The Rover,1100000.0,2100000.0
The Mystery of Happiness,8500.0,3200000.0
The German Doctor,418000.0,2600000.0
Citizenfour,2800000.0,202000.0
A Coffee in Berlin,150000.0,2600000.0
Living is Easy with Eyes Closed,11600.0,2600000.0
A Five Star Life,307000.0,2200000.0
Blood Ties (2014),42500.0,2400000.0
The Guest (2014),333000.0,2000000.0
Life of Riley,11600.0,2300000.0
Marius,9800.0,2200000.0
"Men, Women & Children",706000.0,1500000.0
Nymphomaniac: Volume II,327000.0,1900000.0
"20,000 Days on Earth",280000.0,1800000.0
Make Your Move,125000.0,1300000.0
Bright Days Ahead,21800.0,1400000.0
Postman Pat: The Movie,1500.0,1300000.0
Just a Sigh,75500.0,1200000.0
For a Woman,32299.0,1200000.0
Why Don't You Play in Hell,28500.0,1200000.0
The Way He Looks,101000.0,1100000.0
Ilo Ilo,56800.0,1100000.0
Jackpot,800.0,1100000.0
Borgman,57500.0,952000.0
The Disappearance of Eleanor Rigby,588000.0,397000.0
Age of Uprising: The Legend of Michael Kohlhaas (U.S. only),3300.0,797000.0
The Zero Theorem,258000.0,513000.0
Archipelago,7800.0,492000.0
The Congress,138000.0,318000.0
Bjork - Biophilia Live,128000.0,306000.0
The Last Sentence,62500.0,265000.0
7 Boxes,38100.0,267000.0
Gabrielle (2014),5500.0,222000.0
Unrelated,4500.0,154000.0
May in the Summer,22000.0,112000.0
Life's a Breeze,3500.0,99700.0
Policeman,11300.0,27000.0
Star Wars: The Force Awakens,936700000.0,1131.6
Jurassic World,652300000.0,1019.4
Furious 7,353000000.0,1163.0
Avengers: Age of Ultron,459000000.0,946400000.0
Minions,336000000.0,823400000.0
Spectre,200100000.0,680600000.0
Inside Out,356500000.0,501100000.0
Mission: Impossible - Rogue Nation,195000000.0,487700000.0
The Hunger Games: Mockingjay - Part 2,281700000.0,371700000.0
The Martian,228400000.0,401700000.0
Fifty Shades of Grey,166200000.0,404800000.0
Cinderella (2015),201200000.0,342400000.0
The Revenant,183600000.0,349300000.0
Ant-Man,180200000.0,339100000.0
Hotel Transylvania 2,169700000.0,305100000.0
San Andreas,155200000.0,318800000.0
Terminator: Genisys,89800000.0,350800000.0
Kingsman: The Secret Service,128300000.0,286100000.0
Home (2015),177400000.0,208600000.0
Mad Max: Fury Road,153600000.0,224800000.0
The Good Dinosaur,123100000.0,209100000.0
Taken 3,89300000.0,237200000.0
The SpongeBob Movie: Sponge Out of Water,163000000.0,162200000.0
Maze Runner: The Scorch Trials,81700000.0,230600000.0
The Divergent Series: Insurgent,130199999.0,167100000.0
Pitch Perfect 2,184300000.0,103200000.0
Paddington,76300000.0,191800000.0
Mojin: The Lost Legend,1200000.0,258100000.0
Lost in Hong Kong,1300000.0,255000000.0
The Peanuts Movie,130199999.0,116100000.0
Pixels,78700000.0,166100000.0
Daddy's Home,150400000.0,92400000.0
Spy,110800000.0,124800000.0
Alvin and the Chipmunks: The Road Chip,85900000.0,148900000.0
Goodbye Mr. Loser,1300000.0,226800000.0
Ted 2,81500000.0,135200000.0
Tomorrowland,93400000.0,115700000.0
Everest (2015),43500000.0,159900000.0
Straight Outta Compton,161200000.0,40400000.0
The Intern,75800000.0,118800000.0
Jupiter Ascending,47400000.0,136600000.0
Creed,109800000.0,63800000.0
Fantastic Four,56100000.0,111900000.0
Bridge of Spies,72300000.0,93200000.0
Focus (2015),53900000.0,105200000.0
The Hateful Eight,54100000.0,101600000.0
Goosebumps,80100000.0,70100000.0
The Last Witch Hunter,27400000.0,119600000.0
The Taking of Tiger Mountain,229000.0,141400000.0
Trainwreck,110200000.0,30600000.0
Mr. Six,1400000.0,137800000.0
Point Break (2015),28800000.0,104900000.0
The Big Short,70300000.0,63200000.0
Pan,35100000.0,93300000.0
Wolf Totem,211000.0,125600000.0
Magic Mike XXL,66000000.0,56500000.0
Dragon Blade,74100.0,121500000.0
Seventh Son,17200000.0,97000000.0
Insidious Chapter 3,52200000.0,60800000.0
Get Hard,90400000.0,21400000.0
The Man From U.N.C.L.E.,45400000.0,64400000.0
Paul Blart: Mall Cop 2,71000000.0,36600000.0
Shaun the Sheep Movie,19400000.0,86800000.0
Sisters,87000000.0,18000000.0
Vacation,58900000.0,46000000.0
Chappie,31600000.0,70500000.0
Joy,56500000.0,44700000.0
Black Mass,62600000.0,37200000.0
Devil and Angel (E Gun Tian Shi),131000.0,98500000.0
The Visit,65200000.0,33200000.0
Spotlight,45100000.0,53200000.0
Poltergeist (2015),47400000.0,48000000.0
In the Heart of the Sea,25000000.0,68900000.0
Southpaw,52400000.0,39500000.0
The Second Best Exotic Marigold Hotel,33100000.0,52900000.0
Paper Towns,32000000.0,53500000.0
Sicario,46900000.0,38000000.0
Hitman: Agent 47,22500000.0,59900000.0
The Wedding Ringer,64500000.0,15300000.0
Paranormal Activity: The Ghost Dimension,18300000.0,60600000.0
Crimson Peak,31100000.0,43600000.0
The Transporter Refueled,16000000.0,56600000.0
Run All Night,26500000.0,45200000.0
The Age of Adaline,42600000.0,23000000.0
The Danish Girl,11100000.0,53100000.0
Unfriended,32500000.0,31600000.0
The Longest Ride,37400000.0,25500000.0
Brooklyn,38300000.0,23800000.0
Dragon Ball Z: Resurrection 'F',8000000.0,53800000.0
Woman in Gold,33299999.0,28300000.0
Krampus,42700000.0,18800000.0
The Walk,10100000.0,51000000.0
The Perfect Guy,57000000.0,3200000.0
The Gift (2015),43800000.0,15200000.0
No Escape,27300000.0,27100000.0
Sinister 2,27700000.0,25100000.0
Prem Ratan Dhan Payo,4400000.0,48200000.0
The Boy Next Door,35400000.0,17000000.0
The Night Before,43000000.0,9300000.0
Hot Pursuit,34600000.0,17100000.0
The 100-Year Old Man Who Climbed Out the Window and Disappeared,944000.0,50200000.0
The Himalayas,697000.0,49800000.0
Entourage,32400000.0,16900000.0
The Woman in Black 2: Angel of Death,26500000.0,22400000.0
Concussion (2015),34500000.0,14100000.0
Mortdecai,7700000.0,39600000.0
Coming Home (2015),378000.0,46400000.0
"McFarland, USA",44500000.0,1200000.0
Max (2015),42700000.0,1300000.0
Still Alice,18800000.0,25100000.0
The DUFF,34000000.0,9500000.0
Legend,1900000.0,41100000.0
The Gallows,22800000.0,20200000.0
Love the Coopers,26300000.0,16100000.0
The Lady in the Van,10000000.0,31400000.0
Ricki and the Flash,26800000.0,14500000.0
Carol,12700000.0,27600000.0
The Lazarus Effect,25800000.0,12600000.0
The Water Diviner,4200000.0,34000000.0
A Walk in the Woods,29500000.0,8000000.0
Ex Machina,25400000.0,11400000.0
Burnt,13700000.0,23000000.0
Room,14700000.0,20700000.0
The Secret in their Eyes (2015),20200000.0,14700000.0
Steve Jobs,17800000.0,16700000.0
Victor Frankenstein,5800000.0,28500000.0
Project Almanac,22300000.0,10900000.0
Self/Less,12300000.0,18200000.0
Far from the Madding Crowd,12200000.0,18000000.0
Mr. Holmes,17700000.0,11600000.0
Love & Mercy,12600000.0,16100000.0
Irrational Man,4000000.0,23400000.0
American Ultra,14400000.0,12700000.0
Wild Tales,3100000.0,23900000.0
Aloha,21100000.0,5200000.0
"Love, Rosie",20400.0,25600000.0
The 33,12200000.0,12700000.0
Capture the Flag,6700.0,24600000.0
The Gunman,10700000.0,13500000.0
Go Away Mr. Tumor,287000.0,21500000.0
Blackhat,8000000.0,11600000.0
Dope,17500000.0,480000.0
Brothers: Blood Against Blood,614000.0,17200000.0
While We're Young,7600000.0,9700000.0
Monkey Kingdom,16399999.0,711000.0
Macbeth (2015),1100000.0,15200000.0
Scouts Guide to the Zombie Apocalypse,3700000.0,12400000.0
Suffragette,4700000.0,11300000.0
Unfinished Business,10200000.0,4200000.0
Do You Believe?,13000000.0,1400000.0
Strange Magic,12400000.0,1200000.0
Hot Tub Time Machine 2,12300000.0,767000.0
Child 44,1200000.0,11700000.0
We Are Your Friends,3600000.0,7500000.0
Danny Collins,5600000.0,5200000.0
Kung Fu Killer,130000.0,10000000.0
A Little Chaos,558000.0,9500000.0
The Loft,6000000.0,4099999.0
The Young & Prodigious T.S. Spivet,174000.0,9300000.0
Shanghai,46400.0,9200000.0
Me and Earl and the Dying Girl,6800000.0,2300000.0
Shaandaar,522000.0,7800000.0
Trumbo (2015),7900000.0,378000.0
Grandma (2015),7000000.0,107000.0
What We Do in the Shadows,3500000.0,2800000.0
Anomalisa,3800000.0,1900000.0
Pawn Sacrifice,2400000.0,3100000.0
Serena,176000.0,4900000.0
Mr. X,45000.0,5000000.0
Back to the Future Day,1700000.0,3200000.0
Trash,17500.0,4800000.0
"Buen Dia, Ramon",154000.0,4500000.0
Hamari Adhuri Kahani,235000.0,4200000.0
Escobar: Paradise Lost,196000.0,3600000.0
By the Sea,538000.0,2800000.0
Sleeping with Other People,819000.0,2400000.0
Jimmy's Hall,561000.0,2600000.0
Remember (Canada Release),547000.0,2500000.0
Captive (2015),2600000.0,218000.0
He Named Me Malala,2700000.0,97100.0
Jem and the Holograms,2200000.0,149000.0
Beloved Sisters,54000.0,2200000.0
The Riot Club,7700.0,2100000.0
Janis: Little Girl Blue,410000.0,1200000.0
'71,1300000.0,355000.0
Maps to the Stars,351000.0,988000.0
Cartel Land,704000.0,422000.0
The D Train,673000.0,102000.0
Black Panthers: Vanguard of the Revolution,517000.0,67200.0
Love Thy Nature,41100.0,11800.0
Captain America: Civil War,408100000.0,745200000.0
Rogue One: A Star Wars Story,532200000.0,523900000.0
Finding Dory,486300000.0,542300000.0
Zootopia,341300000.0,682500000.0
The Jungle Book (2016),364000000.0,602500000.0
The Secret Life of Pets,368400000.0,507100000.0
Batman v Superman: Dawn of Justice,330400000.0,543300000.0
Fantastic Beasts and Where To Find Them,234000000.0,580000000.0
Deadpool,363100000.0,420000000.0
Suicide Squad,325100000.0,421700000.0
Doctor Strange,232600000.0,445100000.0
Moana,248800000.0,394600000.0
Sing,270400000.0,363800000.0
The Mermaid (Mei ren yu),3200000.0,550600000.0
X-Men: Apocalypse,155400000.0,388500000.0
Kung Fu Panda 3,143500000.0,377600000.0
La La Land,151100000.0,295000000.0
Warcraft,47400000.0,386300000.0
Jason Bourne,162400000.0,253100000.0
Ice Age: Collision Course,64099999.0,344500000.0
Independence Day: Resurgence,103100000.0,286500000.0
Monster Hunt,32800.0,385300000.0
The Legend of Tarzan,126600000.0,230100000.0
The Angry Birds Movie,107500000.0,244800000.0
Trolls,153700000.0,193200000.0
Star Trek Beyond,158800000.0,184600000.0
Now You See Me 2,65099999.0,269800000.0
The Conjuring 2,102500000.0,217900000.0
Passengers (2016),100000000.0,203100000.0
Dangal,12400000.0,290500000.0
Alice Through the Looking Glass,77000000.0,222400000.0
Miss Peregrine's Home for Peculiar Children,87200000.0,209200000.0
Teenage Mutant Ninja Turtles: Out of the Shadows,82100000.0,163600000.0
Assassin's Creed,54600000.0,186300000.0
Sully,125100000.0,115700000.0
Hidden Figures,169600000.0,66300000.0
Ghostbusters (2016),128400000.0,100800000.0
Inferno,34300000.0,185700000.0
Central Intelligence,127400000.0,89500000.0
Bridget Jones's Baby,24300000.0,187700000.0
Me Before You,56200000.0,152100000.0
London Has Fallen,62500000.0,143200000.0
Arrival,100500000.0,102800000.0
The Monkey King 2 in 3D,710000.0,193000000.0
Bad Moms,113300000.0,70700000.0
Storks,72700000.0,110700000.0
The BFG,55500000.0,127900000.0
The Divergent Series: Allegiant,66200000.0,113100000.0
Hacksaw Ridge,67200000.0,108100000.0
The Girl on the Train (2016),75400000.0,97800000.0
Operation Mekong,800000.0,172300000.0
