movie_id,genres,movie_id,averagerating,numvotes,ordering
tt1235830,"Animation,Crime,Drama",tt1235830,7.2,7992,1
tt0969345,"Animation,Crime,Music",tt0969345,7.0,1498,1
tt5714216,"Animation,Crime,Mystery",tt5714216,8.2,526,1
tt5432712,"Animation,Crime,Thriller",tt5432712,6.8,635,1
tt1664794,"Animation,Documentary",tt1664794,6.7,102,1
tt1719558,"Animation,Documentary,Drama",tt1719558,7.6,16,1
tt1588374,"Animation,Documentary,Family",tt1588374,8.4,47,1
tt3014250,"Animation,Documentary,History",tt3014250,7.6,9,1
tt1521660,"Animation,Documentary,Music",tt1521660,7.7,7,1
tt6067832,"Animation,Documentary,Mystery",tt6067832,8.2,1014,1
tt1506940,"Animation,Documentary,News",tt1506940,7.0,317,1
tt1876416,"Animation,Documentary,War",tt1876416,8.5,13,1
tt0775489,"Animation,Drama",tt0775489,7.5,31734,1
tt1577113,"Animation,Drama,Family",tt1577113,7.3,20,1
tt1657293,"Animation,Drama,Fantasy",tt1657293,4.8,21,1
tt0176694,"Animation,Drama,History",tt0176694,7.8,584,1
tt2279314,"Animation,Drama,Horror",tt2279314,5.7,55,1
tt4164556,"Animation,Drama,Music",tt4164556,4.4,19,1
tt2317103,"Animation,Drama,Musical",tt2317103,6.6,64,1
tt1559036,"Animation,Drama,Mystery",tt1559036,6.0,3305,1
tt1632544,"Animation,Drama,Romance",tt1632544,7.1,1927,1
tt1821641,"Animation,Drama,Sci-Fi",tt1821641,6.5,15996,1
tt4872210,"Animation,Drama,Sport",tt4872210,7.3,260,1
tt1808454,"Animation,Drama,Thriller",tt1808454,6.7,8262,1
tt1878842,"Animation,Drama,War",tt1878842,6.3,21,1
tt0498351,"Animation,Family",tt0498351,4.0,431,1
tt0765465,"Animation,Family,Fantasy",tt0765465,4.9,331,1
tt2506858,"Animation,Family,History",tt2506858,3.5,15,1
tt1980102,"Animation,Family,Music",tt1980102,6.7,19,1
tt1701992,"Animation,Family,Musical",tt1701992,6.7,193,1
tt7169514,"Animation,Family,Mystery",tt7169514,6.9,255,1
tt5502946,"Animation,Family,Sci-Fi",tt5502946,6.0,445,1
tt2652476,"Animation,Family,Sport",tt2652476,5.7,142,1
tt1828229,"Animation,Fantasy",tt1828229,6.9,1241,1
tt5157420,"Animation,Fantasy,History",tt5157420,5.2,22,1
tt1691454,"Animation,Fantasy,Horror",tt1691454,4.4,34,1
tt2851954,"Animation,Fantasy,Music",tt2851954,6.7,10,1
tt2118024,"Animation,Fantasy,Mystery",tt2118024,6.7,77,1
tt7230298,"Animation,Fantasy,Romance",tt7230298,8.2,10,1
tt3392330,"Animation,Fantasy,Sci-Fi",tt3392330,7.0,1136,1
tt1956456,"Animation,History",tt1956456,6.8,13,1
tt2328505,"Animation,History,Horror",tt2328505,6.7,991,1
tt3638542,"Animation,History,Music",tt3638542,6.8,21,1
tt1731145,"Animation,History,Musical",tt1731145,5.7,43,1
tt1331294,"Animation,Horror",tt1331294,7.0,514,1
tt2164058,"Animation,Horror,Music",tt2164058,7.0,71,1
tt3454574,"Animation,Horror,Mystery",tt3454574,6.5,2665,1
tt3691942,"Animation,Horror,Romance",tt3691942,2.8,6,1
tt1740684,"Animation,Horror,Sci-Fi",tt1740684,6.1,76,1
tt1746196,"Animation,Horror,Thriller",tt1746196,4.3,95,1
tt1660362,"Animation,Music",tt1660362,7.1,87,1
tt1872871,"Animation,Music,Romance",tt1872871,7.2,10,1
tt1690991,"Animation,Musical",tt1690991,6.5,97,1
tt1710994,"Animation,Mystery,Sci-Fi",tt1710994,5.3,170,1
tt4065758,"Animation,Mystery,Thriller",tt4065758,5.4,17,1
tt3880898,"Animation,Romance",tt3880898,7.9,195,1
tt1715210,"Animation,Romance,Sci-Fi",tt1715210,7.4,3028,1
tt1384961,"Animation,Sci-Fi",tt1384961,5.5,365,1
tt2048804,"Animation,Sci-Fi,Thriller",tt2048804,6.3,715,1
tt6035470,"Animation,Sci-Fi,War",tt6035470,7.1,297,1
tt1794796,"Animation,Sport",tt1794796,6.9,120,1
tt1748199,"Animation,Thriller",tt1748199,6.4,62,1
tt2130320,"Animation,War",tt2130320,7.6,5,1
tt4997844,"Animation,Western",tt4997844,6.3,6,1
tt0337926,Biography,tt0337926,6.0,558,1
tt1525915,"Biography,Comedy",tt1525915,6.3,882,1
tt0780548,"Biography,Comedy,Crime",tt0780548,6.4,8924,1
tt1449183,"Biography,Comedy,Documentary",tt1449183,7.0,66,1
tt0255820,"Biography,Comedy,Drama",tt0255820,5.9,123,1
tt1744826,"Biography,Comedy,Family",tt1744826,5.9,27,1
tt2738836,"Biography,Comedy,Fantasy",tt2738836,4.2,15,1
tt1379651,"Biography,Comedy,History",tt1379651,5.2,5,1
tt3717104,"Biography,Comedy,Horror",tt3717104,6.6,18,1
tt1726727,"Biography,Comedy,Music",tt1726727,8.2,5,1
tt1795674,"Biography,Comedy,Romance",tt1795674,8.3,15,1
tt1997429,"Biography,Comedy,Sci-Fi",tt1997429,6.3,13,1
tt5963354,"Biography,Crime",tt5963354,3.8,64,1
tt1419769,"Biography,Crime,Documentary",tt1419769,7.9,69,1
tt0804463,"Biography,Crime,Drama",tt0804463,6.1,18716,1
tt2152082,"Biography,Crime,History",tt2152082,5.9,7,1
tt2938702,"Biography,Crime,Thriller",tt2938702,7.1,113,1
tt1091863,"Biography,Documentary",tt1091863,7.1,830,1
tt1339500,"Biography,Documentary,Drama",tt1339500,8.7,29,1
tt1507961,"Biography,Documentary,Family",tt1507961,8.5,14,1
tt1391092,"Biography,Documentary,Fantasy",tt1391092,7.6,3113,1
tt0481470,"Biography,Documentary,History",tt0481470,7.5,12,1
tt3135424,"Biography,Documentary,Horror",tt3135424,6.2,543,1
tt0756727,"Biography,Documentary,Music",tt0756727,7.7,1332,1
tt1784493,"Biography,Documentary,Musical",tt1784493,8.7,6,1
tt1568334,"Biography,Documentary,Mystery",tt1568334,7.8,4321,1
tt1617000,"Biography,Documentary,News",tt1617000,7.3,11,1
tt7128608,"Biography,Documentary,Reality-TV",tt7128608,3.6,10,1
tt1413493,"Biography,Documentary,Romance",tt1413493,6.1,470,1
tt1959529,"Biography,Documentary,Sci-Fi",tt1959529,8.3,10,1
tt1322313,"Biography,Documentary,Sport",tt1322313,6.9,1214,1
tt3640710,"Biography,Documentary,Thriller",tt3640710,7.0,1105,1
tt1622549,"Biography,Documentary,War",tt1622549,8.5,38,1
tt2277150,"Biography,Documentary,Western",tt2277150,6.8,44,1
tt0066787,"Biography,Drama",tt0066787,7.2,43,1
tt10052290,"Biography,Drama,Family",tt10052290,5.4,18,1
tt1072748,"Biography,Drama,Fantasy",tt1072748,5.4,24351,1
tt0420293,"Biography,Drama,History",tt0420293,6.9,32591,1
tt1705113,"Biography,Drama,Horror",tt1705113,5.9,764,1
tt0493076,"Biography,Drama,Music",tt0493076,5.3,2246,1
tt1485796,"Biography,Drama,Musical",tt1485796,7.6,199663,1
tt2664074,"Biography,Drama,Mystery",tt2664074,6.5,68,1
tt2183864,"Biography,Drama,News",tt2183864,5.7,7,1
tt0790663,"Biography,Drama,Romance",tt0790663,7.5,4052,1
tt0453562,"Biography,Drama,Sport",tt0453562,7.5,77703,1
tt0977855,"Biography,Drama,Thriller",tt0977855,6.8,43862,1
tt10443808,"Biography,Drama,War",tt10443808,8.8,12,1
tt4975920,"Biography,Drama,Western",tt4975920,6.0,1573,1
tt3543258,"Biography,Family",tt3543258,6.2,744,1
tt2750834,"Biography,Family,Fantasy",tt2750834,6.6,41,1
tt3197802,"Biography,Family,History",tt3197802,8.3,49,1
tt2950418,"Biography,Family,Sport",tt2950418,7.2,3438,1
tt6182372,"Biography,Fantasy",tt6182372,7.4,198,1
tt1662519,"Biography,Fantasy,Horror",tt1662519,6.3,29,1
tt1119630,"Biography,History",tt1119630,6.8,11,1
tt2934614,"Biography,History,Music",tt2934614,8.5,6,1
tt2650486,"Biography,History,Mystery",tt2650486,6.1,49,1
tt2428824,"Biography,History,Romance",tt2428824,7.5,533,1
tt1884380,"Biography,History,Thriller",tt1884380,6.1,129,1
tt7170698,"Biography,History,War",tt7170698,6.6,353,1
tt2991532,"Biography,Horror",tt2991532,3.7,1514,1
tt2523934,"Biography,Music",tt2523934,6.5,62,1
tt7342838,"Biography,Music,Romance",tt7342838,7.5,3570,1
tt6267968,"Biography,Musical",tt6267968,6.4,7,1
tt6697640,"Biography,Romance",tt6697640,6.5,122,1
tt1601195,"Biography,Romance,War",tt1601195,6.9,72,1
tt5946974,"Biography,Sport",tt5946974,6.5,163,1
tt1713440,"Biography,Thriller",tt1713440,7.0,5544,1
tt5604902,"Biography,Thriller,Western",tt5604902,5.4,151,1
tt3526538,"Biography,War",tt3526538,6.2,1522,1
tt0285252,Comedy,tt0285252,3.9,219,1
tt0404978,"Comedy,Crime",tt0404978,5.7,22148,1
tt1587707,"Comedy,Crime,Documentary",tt1587707,8.0,58721,1
tt0337882,"Comedy,Crime,Drama",tt0337882,7.4,14,1
tt1475549,"Comedy,Crime,Family",tt1475549,3.2,479,1
tt3174842,"Comedy,Crime,Fantasy",tt3174842,6.0,52,1
tt1320239,"Comedy,Crime,History",tt1320239,6.2,18431,1
tt1510986,"Comedy,Crime,Horror",tt1510986,2.9,58,1
tt1278449,"Comedy,Crime,Music",tt1278449,7.2,8313,1
tt3289324,"Comedy,Crime,Musical",tt3289324,5.6,5,1
tt0859635,"Comedy,Crime,Mystery",tt0859635,6.1,20104,1
tt1279935,"Comedy,Crime,Romance",tt1279935,6.3,144683,1
tt6203324,"Comedy,Crime,Sci-Fi",tt6203324,6.4,11,1
tt1688701,"Comedy,Crime,Sport",tt1688701,7.6,47,1
tt0938305,"Comedy,Crime,Thriller",tt0938305,6.1,6088,1
tt1117390,"Comedy,Documentary",tt1117390,6.5,21,1
tt1521002,"Comedy,Documentary,Drama",tt1521002,8.5,15,1
tt1863265,"Comedy,Documentary,Family",tt1863265,8.9,7,1
tt4135932,"Comedy,Documentary,Fantasy",tt4135932,9.4,5,1
tt1350629,"Comedy,Documentary,History",tt1350629,6.4,7,1
tt2321768,"Comedy,Documentary,Horror",tt2321768,7.6,18,1
tt1464783,"Comedy,Documentary,Music",tt1464783,7.2,496,1
tt2815498,"Comedy,Documentary,Musical",tt2815498,7.1,7,1
tt2523584,"Comedy,Documentary,Mystery",tt2523584,8.8,21,1
tt1592191,"Comedy,Documentary,News",tt1592191,6.7,94,1
tt1833779,"Comedy,Documentary,Romance",tt1833779,9.1,7,1
tt4324852,"Comedy,Documentary,Sci-Fi",tt4324852,8.5,12,1
tt3171022,"Comedy,Documentary,Sport",tt3171022,6.8,19,1
tt2172891,"Comedy,Documentary,Thriller",tt2172891,5.7,86,1
tt1733484,"Comedy,Documentary,War",tt1733484,7.4,17,1
tt2602506,"Comedy,Documentary,Western",tt2602506,6.5,62,1
tt0069204,"Comedy,Drama",tt0069204,6.1,13,1
tt10183682,"Comedy,Drama,Family",tt10183682,5.8,13,1
tt0100275,"Comedy,Drama,Fantasy",tt0100275,6.5,119,1
tt1259591,"Comedy,Drama,History",tt1259591,6.3,546,1
tt1220224,"Comedy,Drama,Horror",tt1220224,3.7,107,1
tt0433397,"Comedy,Drama,Music",tt0433397,4.7,214,1
tt1235192,"Comedy,Drama,Musical",tt1235192,5.5,8,1
tt1041778,"Comedy,Drama,Mystery",tt1041778,5.4,572,1
tt2613168,"Comedy,Drama,News",tt2613168,5.7,20,1
tt5274440,"Comedy,Drama,Reality-TV",tt5274440,8.8,15,1
tt0365545,"Comedy,Drama,Romance",tt0365545,6.4,6287,1
tt0454155,"Comedy,Drama,Sci-Fi",tt0454155,6.4,19,1
tt1027873,"Comedy,Drama,Sport",tt1027873,3.6,366,1
tt1403990,"Comedy,Drama,Thriller",tt1403990,8.5,31,1
tt0838194,"Comedy,Drama,War",tt0838194,7.9,12,1
tt1349629,"Comedy,Drama,Western",tt1349629,6.3,18,1
tt0383010,"Comedy,Family",tt0383010,5.1,28570,1
tt0808510,"Comedy,Family,Fantasy",tt0808510,5.0,37939,1
tt2978576,"Comedy,Family,History",tt2978576,6.5,1639,1
tt2247065,"Comedy,Family,Horror",tt2247065,6.0,20,1
tt1603444,"Comedy,Family,Music",tt1603444,6.6,63,1
tt1380190,"Comedy,Family,Musical",tt1380190,5.2,240,1
tt2630876,"Comedy,Family,Mystery",tt2630876,6.9,46,1
tt1222817,"Comedy,Family,Romance",tt1222817,5.2,52396,1
tt1468727,"Comedy,Family,Sci-Fi",tt1468727,3.7,275,1
tt1390424,"Comedy,Family,Sport",tt1390424,5.4,283,1
tt1927165,"Comedy,Family,Thriller",tt1927165,6.1,97,1
tt1847738,"Comedy,Family,Western",tt1847738,8.2,20,1
tt1245492,"Comedy,Fantasy",tt1245492,6.6,360556,1
tt1077368,"Comedy,Fantasy,Horror",tt1077368,6.2,229818,1
tt1467385,"Comedy,Fantasy,Music",tt1467385,6.9,277,1
tt1754633,"Comedy,Fantasy,Musical",tt1754633,5.7,386,1
tt2781920,"Comedy,Fantasy,Mystery",tt2781920,6.3,46,1
tt1286766,"Comedy,Fantasy,Romance",tt1286766,5.7,343,1
tt1754743,"Comedy,Fantasy,Sci-Fi",tt1754743,5.6,12,1
tt7431894,"Comedy,Fantasy,Sport",tt7431894,6.2,940,1
tt1935902,"Comedy,Fantasy,Thriller",tt1935902,6.4,13746,1
tt1675197,"Comedy,History",tt1675197,6.6,850,1
tt3437164,"Comedy,History,Horror",tt3437164,1.1,168,1
tt3797700,"Comedy,History,Music",tt3797700,5.7,149,1
tt6395628,"Comedy,History,Musical",tt6395628,8.3,172,1
tt2022441,"Comedy,History,Mystery",tt2022441,7.2,62,1
tt5245942,"Comedy,History,News",tt5245942,6.2,15,1
tt5961314,"Comedy,History,Romance",tt5961314,6.2,243,1
tt7266798,"Comedy,History,Sport",tt7266798,6.6,43,1
tt1329309,"Comedy,History,War",tt1329309,6.4,28,1
tt0464154,"Comedy,Horror",tt0464154,5.4,81327,1
tt2084763,"Comedy,Horror,Music",tt2084763,7.2,62,1
tt1067090,"Comedy,Horror,Musical",tt1067090,6.2,47,1
tt1595025,"Comedy,Horror,Mystery",tt1595025,5.0,99,1
tt1545106,"Comedy,Horror,Romance",tt1545106,5.2,8838,1
tt1525366,"Comedy,Horror,Sci-Fi",tt1525366,6.3,15727,1
tt1954374,"Comedy,Horror,Sport",tt1954374,5.3,478,1
tt0772179,"Comedy,Horror,Thriller",tt0772179,4.5,95,1
tt4020324,"Comedy,Horror,War",tt4020324,5.0,23,1
tt4405860,"Comedy,Horror,Western",tt4405860,3.2,1124,1
tt1307920,"Comedy,Music",tt1307920,7.7,13,1
tt2083223,"Comedy,Music,Musical",tt2083223,8.2,8,1
tt0821486,"Comedy,Music,Romance",tt0821486,5.6,19,1
tt1744674,"Comedy,Music,Sci-Fi",tt1744674,5.0,18,1
tt8858104,"Comedy,Music,Thriller",tt8858104,6.9,5587,1
tt3164256,"Comedy,Music,War",tt3164256,5.5,9587,1
tt1161411,"Comedy,Musical",tt1161411,4.9,337,1
tt0882741,"Comedy,Musical,Romance",tt0882741,7.2,59,1
tt2078709,"Comedy,Musical,Sci-Fi",tt2078709,5.6,36,1
tt5161302,"Comedy,Musical,Sport",tt5161302,1.4,28,1
tt1748088,"Comedy,Musical,War",tt1748088,5.7,26,1
tt4459758,"Comedy,Musical,Western",tt4459758,8.2,186,1
tt1263779,"Comedy,Mystery",tt1263779,6.3,30,1
tt1523483,"Comedy,Mystery,Romance",tt1523483,5.7,11858,1
tt1828965,"Comedy,Mystery,Sci-Fi",tt1828965,7.0,5,1
tt1641824,"Comedy,Mystery,Thriller",tt1641824,8.0,80,1
tt2649660,"Comedy,News",tt2649660,5.7,9,1
tt4807744,"Comedy,Reality-TV",tt4807744,7.6,13,1
tt0452183,"Comedy,Romance",tt0452183,6.4,77,1
tt1396208,"Comedy,Romance,Sci-Fi",tt1396208,4.2,4953,1
tt1407061,"Comedy,Romance,Sport",tt1407061,5.9,12466,1
tt1593807,"Comedy,Romance,Thriller",tt1593807,6.1,264,1
tt4346036,"Comedy,Romance,Western",tt4346036,4.1,14,1
tt0841185,"Comedy,Sci-Fi",tt0841185,6.6,50,1
tt3418092,"Comedy,Sci-Fi,Sport",tt3418092,7.1,7,1
tt1521803,"Comedy,Sci-Fi,Thriller",tt1521803,6.9,16,1
tt3295330,"Comedy,Sci-Fi,Western",tt3295330,7.5,38,1
tt1262978,"Comedy,Sport",tt1262978,4.7,100,1
tt6774126,"Comedy,Sport,Thriller",tt6774126,4.9,210,1
tt3263192,"Comedy,Sport,Western",tt3263192,6.4,17,1
tt10366330,"Comedy,Thriller",tt10366330,8.1,10,1
tt1783285,"Comedy,Thriller,Western",tt1783285,6.1,711,1
tt1814671,"Comedy,War",tt1814671,5.4,42,1
tt1231289,"Comedy,Western",tt1231289,6.6,16,1
tt0984084,Crime,tt0984084,5.5,40,1
tt0963292,"Crime,Documentary",tt0963292,6.0,215,1
tt1659217,"Crime,Documentary,Drama",tt1659217,8.9,10,1
tt3196650,"Crime,Documentary,Family",tt3196650,7.2,6,1
tt5189860,"Crime,Documentary,Fantasy",tt5189860,5.0,22,1
tt1240548,"Crime,Documentary,History",tt1240548,8.7,46,1
tt1311713,"Crime,Documentary,Music",tt1311713,7.1,64,1
tt1588446,"Crime,Documentary,Mystery",tt1588446,6.7,112,1
tt1616162,"Crime,Documentary,News",tt1616162,6.6,24,1
tt4552298,"Crime,Documentary,Romance",tt4552298,7.1,1180,1
tt6627134,"Crime,Documentary,Sport",tt6627134,7.4,349,1
tt2178953,"Crime,Documentary,Thriller",tt2178953,6.8,48,1
tt3392412,"Crime,Documentary,War",tt3392412,7.6,54,1
tt0250404,"Crime,Drama",tt0250404,6.7,236,1
tt1652343,"Crime,Drama,Family",tt1652343,4.4,7,1
tt1196939,"Crime,Drama,Fantasy",tt1196939,7.0,31,1
tt0968264,"Crime,Drama,History",tt0968264,6.9,26416,1
tt0445054,"Crime,Drama,Horror",tt0445054,6.5,6705,1
tt1117668,"Crime,Drama,Music",tt1117668,5.0,229,1
tt1843840,"Crime,Drama,Musical",tt1843840,6.4,414,1
tt1092634,"Crime,Drama,Mystery",tt1092634,6.4,8662,1
tt3311058,"Crime,Drama,News",tt3311058,4.5,13,1
tt0837559,"Crime,Drama,Romance",tt0837559,5.0,239,1
tt1954798,"Crime,Drama,Sci-Fi",tt1954798,3.8,31,1
tt1571219,"Crime,Drama,Sport",tt1571219,6.3,464,1
tt0409379,"Crime,Drama,Thriller",tt0409379,6.2,7045,1
tt1229381,"Crime,Drama,War",tt1229381,6.6,3414,1
tt1821355,"Crime,Drama,Western",tt1821355,3.7,247,1
tt2945504,"Crime,Family",tt2945504,5.7,55,1
tt2974050,"Crime,Family,Horror",tt2974050,4.5,4841,1
tt2401067,"Crime,Family,Thriller",tt2401067,6.9,27,1
tt2597342,"Crime,Fantasy,Horror",tt2597342,7.4,7,1
tt2071582,"Crime,Fantasy,Mystery",tt2071582,5.4,383,1
tt2843344,"Crime,Fantasy,Thriller",tt2843344,6.5,847,1
tt5646434,"Crime,History",tt5646434,6.5,24,1
tt1846526,"Crime,History,Thriller",tt1846526,6.5,4964,1
tt1870554,"Crime,Horror",tt1870554,6.8,32,1
tt1849824,"Crime,Horror,Musical",tt1849824,3.1,148,1
tt1312233,"Crime,Horror,Mystery",tt1312233,7.0,21,1
tt3218580,"Crime,Horror,Romance",tt3218580,6.2,2301,1
tt3081268,"Crime,Horror,Sci-Fi",tt3081268,5.1,2772,1
tt1100051,"Crime,Horror,Thriller",tt1100051,5.1,6239,1
tt2368010,"Crime,Music,Mystery",tt2368010,6.5,28,1
tt2948530,"Crime,Music,Thriller",tt2948530,4.5,396,1
tt2633114,"Crime,Musical",tt2633114,3.9,194,1
tt3166542,"Crime,Musical,Thriller",tt3166542,6.8,43,1
tt1713949,"Crime,Mystery",tt1713949,7.5,13,1
tt2069961,"Crime,Mystery,Romance",tt2069961,5.9,32,1
