movie_id,genres,movie_id,averagerating,numvotes,ordering
tt1475143,"Crime,Mystery,Sci-Fi",tt1475143,6.5,15,1
tt1132285,"Crime,Mystery,Thriller",tt1132285,5.8,10075,1
tt8009578,"Crime,Mystery,Western",tt8009578,5.0,145,1
tt2317135,"Crime,Romance",tt2317135,4.6,268,1
tt1753806,"Crime,Romance,Thriller",tt1753806,5.1,15,1
tt2245137,"Crime,Sci-Fi",tt2245137,3.7,68,1
tt1847544,"Crime,Sci-Fi,Thriller",tt1847544,3.3,7,1
tt1170380,"Crime,Sport,Thriller",tt1170380,5.8,25,1
tt0458481,"Crime,Thriller",tt0458481,6.5,140666,1
tt3715392,"Crime,Thriller,Western",tt3715392,6.9,21,1
tt2507106,"Crime,Western",tt2507106,6.4,5,1
tt0159369,Documentary,tt0159369,7.6,53,1
tt0795459,"Documentary,Drama",tt0795459,6.8,748,1
tt1462647,"Documentary,Drama,Family",tt1462647,7.5,17,1
tt2891774,"Documentary,Drama,Fantasy",tt2891774,5.9,39,1
tt1147543,"Documentary,Drama,History",tt1147543,8.5,48,1
tt1854294,"Documentary,Drama,Horror",tt1854294,7.6,40,1
tt1411274,"Documentary,Drama,Music",tt1411274,7.2,287,1
tt1758576,"Documentary,Drama,Musical",tt1758576,7.0,1185,1
tt1584016,"Documentary,Drama,Mystery",tt1584016,7.1,38656,1
tt1433856,"Documentary,Drama,News",tt1433856,6.6,26,1
tt1548927,"Documentary,Drama,Reality-TV",tt1548927,7.2,6,1
tt1720220,"Documentary,Drama,Romance",tt1720220,7.5,8,1
tt1049412,"Documentary,Drama,Sci-Fi",tt1049412,6.6,252,1
tt1407927,"Documentary,Drama,Sport",tt1407927,7.6,2762,1
tt2473514,"Documentary,Drama,Thriller",tt2473514,8.8,8,1
tt1601184,"Documentary,Drama,War",tt1601184,7.2,196,1
tt2096560,"Documentary,Drama,Western",tt2096560,2.9,237,1
tt1337645,"Documentary,Family",tt1337645,7.0,6,1
tt1745717,"Documentary,Family,Fantasy",tt1745717,7.0,7,1
tt1578818,"Documentary,Family,History",tt1578818,8.4,5,1
tt1505405,"Documentary,Family,Music",tt1505405,7.4,118,1
tt3856476,"Documentary,Family,Musical",tt3856476,9.3,19,1
tt3792994,"Documentary,Family,Mystery",tt3792994,7.6,16,1
tt1222816,"Documentary,Family,News",tt1222816,7.4,375,1
tt1740810,"Documentary,Family,Romance",tt1740810,9.7,25,1
tt9081788,"Documentary,Family,Sci-Fi",tt9081788,6.5,28,1
tt1730320,"Documentary,Family,Sport",tt1730320,8.2,6,1
tt3420726,"Documentary,Family,War",tt3420726,9.0,5,1
tt2651214,"Documentary,Family,Western",tt2651214,7.3,48,1
tt1950433,"Documentary,Fantasy",tt1950433,7.8,5,1
tt2070853,"Documentary,Fantasy,History",tt2070853,7.5,162,1
tt1773715,"Documentary,Fantasy,Horror",tt1773715,8.0,14,1
tt3721796,"Documentary,Fantasy,Mystery",tt3721796,8.3,7,1
tt2234495,"Documentary,Fantasy,Sci-Fi",tt2234495,6.7,33,1
tt0277964,"Documentary,History",tt0277964,7.0,31,1
tt2032398,"Documentary,History,Horror",tt2032398,7.4,8,1
tt1417592,"Documentary,History,Music",tt1417592,8.3,7286,1
tt2962144,"Documentary,History,Musical",tt2962144,6.5,6,1
tt1798162,"Documentary,History,Mystery",tt1798162,6.3,16,1
tt1521721,"Documentary,History,News",tt1521721,7.5,28,1
tt4870190,"Documentary,History,Reality-TV",tt4870190,6.9,29,1
tt2223676,"Documentary,History,Romance",tt2223676,7.3,30,1
tt1541881,"Documentary,History,Sci-Fi",tt1541881,6.8,5,1
tt1250861,"Documentary,History,Sport",tt1250861,6.2,416,1
tt2466950,"Documentary,History,Thriller",tt2466950,7.3,60,1
tt1517606,"Documentary,History,War",tt1517606,6.6,23,1
tt1924274,"Documentary,History,Western",tt1924274,8.7,15,1
tt1536421,"Documentary,Horror",tt1536421,6.8,317,1
tt4222512,"Documentary,Horror,Mystery",tt4222512,4.3,7,1
tt3176998,"Documentary,Horror,News",tt3176998,7.1,7,1
tt3254656,"Documentary,Horror,Romance",tt3254656,6.2,684,1
tt1992222,"Documentary,Horror,Thriller",tt1992222,4.6,26,1
tt0770802,"Documentary,Music",tt0770802,8.5,29725,1
tt1561329,"Documentary,Music,Musical",tt1561329,8.2,25,1
tt2038260,"Documentary,Music,Mystery",tt2038260,7.6,64,1
tt2265567,"Documentary,Music,News",tt2265567,7.6,97,1
tt6511076,"Documentary,Music,Reality-TV",tt6511076,6.8,6,1
tt1722476,"Documentary,Music,Romance",tt1722476,6.9,717,1
tt2007499,"Documentary,Music,Sport",tt2007499,7.9,28,1
tt1735937,"Documentary,Music,War",tt1735937,8.6,13,1
tt1653853,"Documentary,Musical",tt1653853,7.2,44,1
tt2772764,"Documentary,Musical,Mystery",tt2772764,7.3,7,1
tt1563670,"Documentary,Mystery",tt1563670,6.2,19,1
tt2362020,"Documentary,Mystery,News",tt2362020,8.5,6,1
tt5424590,"Documentary,Mystery,Sci-Fi",tt5424590,7.4,89,1
tt3018596,"Documentary,Mystery,Thriller",tt3018596,7.4,42,1
tt1426386,"Documentary,News",tt1426386,7.4,559,1
tt3201538,"Documentary,News,Reality-TV",tt3201538,8.8,8,1
tt2837866,"Documentary,News,Romance",tt2837866,7.1,258,1
tt4477888,"Documentary,News,Sport",tt4477888,8.8,25,1
tt2458876,"Documentary,News,Thriller",tt2458876,5.4,340,1
tt1763295,"Documentary,News,War",tt1763295,6.5,12,1
tt1563778,"Documentary,Reality-TV",tt1563778,4.8,171,1
tt1545021,"Documentary,Romance",tt1545021,6.3,167,1
tt1692889,"Documentary,Sci-Fi",tt1692889,7.1,139,1
tt1020904,"Documentary,Sport",tt1020904,8.0,70,1
tt6333060,"Documentary,Sport,Thriller",tt6333060,7.9,28979,1
tt5127878,"Documentary,Sport,War",tt5127878,7.1,33,1
tt1542045,"Documentary,Thriller",tt1542045,7.6,14,1
tt1047850,"Documentary,War",tt1047850,8.0,8,1
tt1532296,"Documentary,Western",tt1532296,8.7,20,1
tt0069049,Drama,tt0069049,6.9,4517,1
tt0328810,"Drama,Family",tt0328810,7.9,61,1
tt1295059,"Drama,Family,Fantasy",tt1295059,6.2,362,1
tt1606618,"Drama,Family,History",tt1606618,5.8,123,1
tt1592770,"Drama,Family,Horror",tt1592770,7.1,45,1
tt1425922,"Drama,Family,Music",tt1425922,4.6,1901,1
tt1694565,"Drama,Family,Musical",tt1694565,5.5,6,1
tt1776065,"Drama,Family,Mystery",tt1776065,6.1,15,1
tt4253132,"Drama,Family,News",tt4253132,6.4,16,1
tt1631365,"Drama,Family,Romance",tt1631365,6.8,100,1
tt1537280,"Drama,Family,Sci-Fi",tt1537280,6.4,12,1
tt1422916,"Drama,Family,Sport",tt1422916,4.6,231,1
tt1605791,"Drama,Family,Thriller",tt1605791,7.4,226,1
tt1742128,"Drama,Family,War",tt1742128,4.1,9,1
tt3978152,"Drama,Family,Western",tt3978152,7.1,23,1
tt0478304,"Drama,Fantasy",tt0478304,6.8,156266,1
tt0970955,"Drama,Fantasy,History",tt0970955,7.5,12,1
tt0433533,"Drama,Fantasy,Horror",tt0433533,5.2,168,1
tt1355630,"Drama,Fantasy,Music",tt1355630,6.8,107625,1
tt1534072,"Drama,Fantasy,Musical",tt1534072,8.7,7,1
tt0843839,"Drama,Fantasy,Mystery",tt0843839,7.4,35,1
tt0499608,"Drama,Fantasy,Romance",tt0499608,5.6,31,1
tt1288411,"Drama,Fantasy,Sci-Fi",tt1288411,6.1,203,1
tt0770778,"Drama,Fantasy,Thriller",tt0770778,4.0,449,1
tt1754871,"Drama,Fantasy,Western",tt1754871,5.0,9,1
tt2088950,"Drama,Game-Show,Thriller",tt2088950,5.6,3462,1
tt1064960,"Drama,History",tt1064960,6.1,9,1
tt2131579,"Drama,History,Horror",tt2131579,4.8,134,1
tt2624704,"Drama,History,Music",tt2624704,7.7,1049,1
tt1707386,"Drama,History,Musical",tt1707386,7.6,285971,1
tt1859565,"Drama,History,Mystery",tt1859565,6.6,34,1
tt2430074,"Drama,History,News",tt2430074,7.8,6,1
tt0491203,"Drama,History,Romance",tt0491203,6.2,15037,1
tt1974232,"Drama,History,Sci-Fi",tt1974232,7.2,10,1
tt1777034,"Drama,History,Sport",tt1777034,7.5,9945,1
tt1454700,"Drama,History,Thriller",tt1454700,7.1,565,1
tt0403645,"Drama,History,War",tt0403645,4.1,3907,1
tt3129682,"Drama,History,Western",tt3129682,8.3,6,1
tt0323808,"Drama,Horror",tt0323808,3.9,2328,1
tt1667488,"Drama,Horror,Music",tt1667488,6.0,9,1
tt2463692,"Drama,Horror,Musical",tt2463692,6.3,631,1
tt0498381,"Drama,Horror,Mystery",tt0498381,4.5,34151,1
tt0850677,"Drama,Horror,Romance",tt0850677,4.5,2538,1
tt0462335,"Drama,Horror,Sci-Fi",tt0462335,5.6,33746,1
tt1087461,"Drama,Horror,Thriller",tt1087461,4.7,7652,1
tt2370410,"Drama,Horror,Western",tt2370410,4.5,164,1
tt0811069,"Drama,Music",tt0811069,7.4,65,1
tt1126591,"Drama,Music,Musical",tt1126591,6.4,71021,1
tt2382054,"Drama,Music,Mystery",tt2382054,4.5,102,1
tt4084912,"Drama,Music,News",tt4084912,5.2,41,1
tt0482459,"Drama,Music,Romance",tt0482459,6.8,402,1
tt1541874,"Drama,Music,Sci-Fi",tt1541874,5.6,8251,1
tt1572774,"Drama,Music,Thriller",tt1572774,4.7,38,1
tt1710625,"Drama,Music,War",tt1710625,6.8,713,1
tt1152278,"Drama,Musical",tt1152278,7.5,86,1
tt0977643,"Drama,Musical,Romance",tt0977643,4.4,7,1
tt1740744,"Drama,Musical,Sci-Fi",tt1740744,5.6,7,1
tt1821373,"Drama,Musical,Thriller",tt1821373,7.2,730,1
tt1234540,"Drama,Musical,War",tt1234540,5.8,191,1
tt5605728,"Drama,Musical,Western",tt5605728,6.5,71,1
tt0247643,"Drama,Mystery",tt0247643,4.0,12,1
tt3957080,"Drama,Mystery,News",tt3957080,7.3,7,1
tt1236371,"Drama,Mystery,Romance",tt1236371,7.5,2928,1
tt0419692,"Drama,Mystery,Sci-Fi",tt0419692,4.5,190,1
tt0326965,"Drama,Mystery,Thriller",tt0326965,5.5,1889,1
tt0787442,"Drama,Mystery,War",tt0787442,7.1,3733,1
tt2378585,"Drama,Mystery,Western",tt2378585,7.1,31,1
tt2765978,"Drama,News",tt2765978,8.4,5,1
tt2774262,"Drama,News,Thriller",tt2774262,6.7,44,1
tt1611913,"Drama,News,War",tt1611913,7.3,13,1
tt0443331,"Drama,Romance",tt0443331,4.1,1571,1
tt0435651,"Drama,Romance,Sci-Fi",tt0435651,6.5,104999,1
tt1381406,"Drama,Romance,Sport",tt1381406,2.9,351,1
tt1116183,"Drama,Romance,Thriller",tt1116183,3.8,123,1
tt0443533,"Drama,Romance,War",tt0443533,6.3,1024,1
tt1745816,"Drama,Romance,Western",tt1745816,3.9,14,1
tt0934446,"Drama,Sci-Fi",tt0934446,3.8,299,1
tt3779844,"Drama,Sci-Fi,Sport",tt3779844,7.0,88,1
tt0360556,"Drama,Sci-Fi,Thriller",tt0360556,4.9,14469,1
tt2461504,"Drama,Sci-Fi,War",tt2461504,7.6,9,1
tt2150534,"Drama,Sci-Fi,Western",tt2150534,4.7,40,1
tt0479051,"Drama,Sport",tt0479051,6.5,40,1
tt1937449,"Drama,Sport,Thriller",tt1937449,5.7,6806,1
tt0439724,"Drama,Thriller",tt0439724,7.5,26,1
tt1372686,"Drama,Thriller,War",tt1372686,6.1,29654,1
tt1268970,"Drama,Thriller,Western",tt1268970,4.3,786,1
tt0816442,"Drama,War",tt0816442,7.6,119023,1
tt2936180,"Drama,War,Western",tt2936180,7.2,5851,1
tt1384925,"Drama,Western",tt1384925,5.1,690,1
tt1232202,Family,tt1232202,5.3,132,1
tt0768187,"Family,Fantasy",tt0768187,6.1,111,1
tt1185244,"Family,Fantasy,Horror",tt1185244,4.7,452,1
tt3806888,"Family,Fantasy,Music",tt3806888,4.9,61,1
tt2771200,"Family,Fantasy,Musical",tt2771200,7.2,238325,1
tt4861720,"Family,Fantasy,Mystery",tt4861720,5.2,62,1
tt1464606,"Family,Fantasy,Romance",tt1464606,5.6,818,1
tt1813496,"Family,Fantasy,Sci-Fi",tt1813496,6.0,43,1
tt2325880,"Family,Fantasy,Western",tt2325880,6.5,27,1
tt2956808,"Family,History,War",tt2956808,8.0,40,1
tt3104228,"Family,Horror,Romance",tt3104228,4.6,25,1
tt2231231,"Family,Horror,Thriller",tt2231231,6.7,102,1
tt4212580,"Family,Music",tt4212580,6.6,7,1
tt2505818,"Family,Music,Romance",tt2505818,6.0,326,1
tt1482130,"Family,Musical",tt1482130,5.4,27,1
tt2598580,"Family,Musical,Romance",tt2598580,2.7,237,1
tt1954648,"Family,Musical,Sport",tt1954648,6.4,8,1
tt1648099,"Family,Mystery",tt1648099,6.9,767,1
tt5123866,"Family,Mystery,Sport",tt5123866,4.5,130,1
tt2088832,"Family,Mystery,Thriller",tt2088832,5.1,589,1
tt1683909,"Family,Romance",tt1683909,4.9,10,1
tt3044702,"Family,Sci-Fi",tt3044702,5.0,204,1
tt2294789,"Family,Sci-Fi,Thriller",tt2294789,5.4,77,1
tt0483586,"Family,Sport",tt0483586,6.5,759,1
tt2167708,"Family,Thriller",tt2167708,6.7,6,1
tt8248820,"Family,War",tt8248820,5.8,5,1
tt5321174,"Family,Western",tt5321174,5.4,243,1
tt0417610,Fantasy,tt0417610,6.4,80,1
tt4301200,"Fantasy,History,Music",tt4301200,7.6,18,1
tt3122436,"Fantasy,History,Mystery",tt3122436,3.3,121,1
tt1640224,"Fantasy,History,Romance",tt1640224,7.9,33,1
tt1055363,"Fantasy,Horror",tt1055363,3.5,826,1
tt2119392,"Fantasy,Horror,Music",tt2119392,6.0,6,1
tt1546401,"Fantasy,Horror,Musical",tt1546401,5.1,26,1
tt1034415,"Fantasy,Horror,Mystery",tt1034415,6.8,37360,1
tt4429588,"Fantasy,Horror,Romance",tt4429588,4.4,139,1
tt1608369,"Fantasy,Horror,Sci-Fi",tt1608369,2.6,264,1
tt0478660,"Fantasy,Horror,Thriller",tt0478660,6.2,10,1
tt4287470,"Fantasy,Horror,Western",tt4287470,4.5,508,1
tt1625077,"Fantasy,Music",tt1625077,8.1,12,1
tt1861336,"Fantasy,Music,Romance",tt1861336,6.6,11,1
tt2049386,"Fantasy,Musical",tt2049386,6.5,6,1
tt2044863,"Fantasy,Musical,Sci-Fi",tt2044863,7.9,539,1
tt1843879,"Fantasy,Mystery",tt1843879,7.6,7,1
tt1501652,"Fantasy,Mystery,Romance",tt1501652,4.5,1266,1
tt1794784,"Fantasy,Mystery,Sci-Fi",tt1794784,5.7,189,1
tt1688444,"Fantasy,Mystery,Thriller",tt1688444,8.2,6,1
tt1611845,"Fantasy,Romance",tt1611845,5.4,75,1
tt1664662,"Fantasy,Romance,Sci-Fi",tt1664662,6.0,581,1
tt1712049,"Fantasy,Romance,Thriller",tt1712049,8.2,9,1
tt1522203,"Fantasy,Sci-Fi",tt1522203,5.0,24,1
tt1597044,"Fantasy,Sci-Fi,Thriller",tt1597044,5.8,13,1
tt1558246,"Fantasy,Thriller",tt1558246,3.6,416,1
tt2896176,Game-Show,tt2896176,9.0,7,1
tt0154039,History,tt0154039,4.6,64,1
tt2173826,"History,Horror",tt2173826,3.0,47,1
tt4565230,"History,Horror,Mystery",tt4565230,4.7,23,1
tt1743248,"History,Horror,Thriller",tt1743248,5.9,22,1
tt1407085,"History,Music",tt1407085,7.0,443,1
tt6340264,"History,Musical",tt6340264,5.7,674,1
tt4411878,"History,Musical,Romance",tt4411878,7.4,8,1
tt8318556,"History,Mystery,Thriller",tt8318556,7.1,49,1
tt3046080,"History,Romance",tt3046080,5.9,210,1
tt5759434,"History,Romance,War",tt5759434,6.1,560,1
tt3528486,"History,Romance,Western",tt3528486,7.5,17,1
tt2412560,"History,Sci-Fi",tt2412560,5.1,26,1
tt4656810,"History,Sci-Fi,Thriller",tt4656810,2.3,227,1
tt5903964,"History,Sport",tt5903964,9.2,5,1
tt3709552,"History,Thriller",tt3709552,5.5,1251,1
tt1904887,"History,Thriller,War",tt1904887,5.8,877,1
tt4078512,"History,War",tt4078512,8.9,11,1
tt3447676,"History,Western",tt3447676,5.5,198,1
tt0339736,Horror,tt0339736,5.6,2420,1
tt2573822,"Horror,Music",tt2573822,6.6,70,1
tt1984177,"Horror,Music,Mystery",tt1984177,6.0,1217,1
tt1323529,"Horror,Music,Sci-Fi",tt1323529,6.7,69,1
tt2076954,"Horror,Music,Thriller",tt2076954,5.8,65,1
tt1582270,"Horror,Musical",tt1582270,5.5,327,1
tt4194328,"Horror,Musical,Romance",tt4194328,5.2,5,1
tt0768222,"Horror,Mystery",tt0768222,5.9,5392,1
tt0495024,"Horror,Mystery,Romance",tt0495024,5.6,78,1
tt0905372,"Horror,Mystery,Sci-Fi",tt0905372,6.2,111900,1
tt0431021,"Horror,Mystery,Thriller",tt0431021,5.9,53649,1
tt1433330,"Horror,Romance",tt1433330,6.5,13,1
tt2293814,"Horror,Romance,Sci-Fi",tt2293814,4.8,5,1
tt1016090,"Horror,Romance,Thriller",tt1016090,5.9,1878,1
tt1245111,"Horror,Sci-Fi",tt1245111,3.1,408,1
tt0848554,"Horror,Sci-Fi,Thriller",tt0848554,3.8,747,1
tt5958758,"Horror,Sci-Fi,War",tt5958758,5.3,61,1
tt1320098,"Horror,Sport,Thriller",tt1320098,5.4,18,1
tt0112502,"Horror,Thriller",tt0112502,4.1,32,1
tt2365007,"Horror,Thriller,War",tt2365007,5.2,14,1
tt2749034,"Horror,Thriller,Western",tt2749034,7.3,12,1
tt2089863,"Horror,War",tt2089863,3.1,153,1
tt3214700,"Horror,Western",tt3214700,5.2,10,1
tt10346206,Music,tt10346206,8.4,26,1
tt2182099,"Music,Musical",tt2182099,6.9,34,1
tt2392706,"Music,Musical,Romance",tt2392706,8.4,10,1
tt1954785,"Music,Mystery",tt1954785,9.0,5,1
tt2039345,"Music,Mystery,Thriller",tt2039345,5.9,16260,1
tt1495997,"Music,Romance",tt1495997,8.1,9,1
tt0466553,Musical,tt0466553,7.8,25,1
tt3573598,"Musical,Mystery,Thriller",tt3573598,5.3,1719,1
tt1588335,"Musical,Romance",tt1588335,5.2,170,1
tt2353824,"Musical,Romance,Thriller",tt2353824,4.7,16,1
tt2018096,"Musical,Sci-Fi",tt2018096,6.7,16,1
tt2801722,"Musical,Thriller",tt2801722,5.7,57,1
tt0865911,Mystery,tt0865911,6.6,11,1
tt2606314,"Mystery,News,Thriller",tt2606314,8.4,92,1
tt0937353,"Mystery,Romance",tt0937353,1.7,201,1
tt2414766,"Mystery,Romance,Sci-Fi",tt2414766,6.8,12866,1
tt1654523,"Mystery,Romance,Thriller",tt1654523,6.8,16694,1
tt1823684,"Mystery,Sci-Fi",tt1823684,5.9,588,1
tt1219289,"Mystery,Sci-Fi,Thriller",tt1219289,7.4,492490,1
tt0463960,"Mystery,Thriller",tt0463960,3.6,1470,1
tt1510983,"Mystery,Thriller,Western",tt1510983,5.2,379,1
tt2097994,News,tt2097994,5.6,12,1
tt3402720,Reality-TV,tt3402720,4.7,7,1
tt0850678,Romance,tt0850678,6.1,15,1
tt2306633,"Romance,Sci-Fi",tt2306633,5.6,209,1
tt1385826,"Romance,Sci-Fi,Thriller",tt1385826,7.1,227616,1
tt2005153,"Romance,Sport",tt2005153,5.5,658,1
tt1337338,"Romance,Thriller",tt1337338,5.4,180,1
tt2243249,"Romance,War",tt2243249,6.5,10,1
tt6281242,"Romance,Western",tt6281242,6.8,1564,1
tt0283440,Sci-Fi,tt0283440,6.6,16,1
tt0847825,"Sci-Fi,Thriller",tt0847825,4.8,1503,1
tt1301309,"Sci-Fi,Western",tt1301309,7.0,27,1
tt1461432,Sport,tt1461432,7.6,63,1
tt3259276,"Sport,Thriller",tt3259276,5.9,246,1
tt0293069,Thriller,tt0293069,6.6,1053,1
tt1561768,"Thriller,War",tt1561768,6.1,7054,1
tt1530983,"Thriller,Western",tt1530983,6.4,7874,1
tt1512306,War,tt1512306,9.0,5,1
tt0840789,Western,tt0840789,6.1,70,1
